          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(208)Pb -> (256)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.796 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255   No  256
             -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36     -4.14
 AF/AN=   1.100   BS,BK=   1.0493   1.0576 DPBAR=   1.90 A= 253. Z= 100. Y=   0.156
 SHELL CORRECTIONS        -4.1    -4.4    -3.7    -3.8     0.0

 GRIDS  NROW,NSTEP   3   2
 SUMN,SUMLOW    0.0000E+00    0.2004E-20
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -4.00   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    2.61   3  24
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.73 DELTA=  0.00 -0.57 -0.73  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0485   1.0566 DPBAR=   1.86 A= 252. Z= 100. Y=   0.155
 SHELL CORRECTIONS        -4.4    -4.3    -4.1    -3.9     0.0

 GRIDS  NROW,NSTEP   3   3
 SUMN,SUMLOW    0.0000E+00    0.2004E-20
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -4.00   1   1
 GOT POPA FROM UNIT  12      SUMA  0.1926E-04   M,N,EXMAX  13  45    12.8     252Fm  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1926E-04   12.85  13  45
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.1926E-04  0.6945E-12  0.0000E+00  0.0000E+00  0.6945E-12
          ICUT,AMX,ALEVEL,IAGAIN   4  0.4229E-06  0.4033E-12  20    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  13  37
 DIMENSIONS  13  37    12.8   6  33     5.5   2  20     1.9   4  25     3.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    13    37
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   481    ZEROS    73    CUTS     0    CUTPOP  0.9632E-13    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   3   3         PARENT 252Fm      ELAB   216.7    EXCIT    22.3

 SUMP,SUMLOW    0.5928E-13    0.2004E-20
 WROTE POPP ON UNIT  10               251Es  
 SUMA,SUMLOW    0.1278E-12    0.2004E-20
 WROTE POPA ON UNIT  13               248Cf  
 TOTAL    0.1926E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.6945E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 252Fm  
    AVERAGE=  10.976    SUM=   0.193E-04
    0.00     42    126    207    282    350    824    465    504    531   1105
   10.00    562    553    533   1023    480    435    387    336    286    238
   20.00    192    152    115     86     62     42     28     18     11      6
   30.00      3      1      0      0      0      0      0

 J SPECTRUM OF FISS   252Fm  
    AVERAGE=  10.967    SUM=   0.138E-04
    0.00     46    135    217    291    358    824    468    502    533   1086
   10.00    570    545    527    988    472    427    383    335    288    243
   20.00    198    159    119     88     64     44     30     19     12      7
   30.00      3      1      0      0      0      0      0

 E SPECTRUM OF PARENT 252Fm  
    AVERAGE=   9.492    SUM=   0.193E-04
    0.85      0      0      3     20     96    330    813   1440   1921   2011
   10.85   1677   1110    574

 DJN SPEC
    AVERAGE=  -0.308    SUM=   0.129E-05
   -1.00   3084   6915      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.283    SUM=   0.593E-13
   -1.00   2830   7169      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.172    SUM=   0.128E-12
   -9.00      0      0      0      0      0      0    813   2791   3697   2698

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  37  13    12.8     9.5  39  12    11.8    0.00   28.18    0.00   10.98    0.00     0.193E-04 10000    
  33   6     5.5     2.5  33   6     5.5   -7.21   28.09   -0.57    8.25    2.73     0.129E-05   670   N
  20   2     1.9     1.2  20   2     1.9   -4.99   28.09   -0.73    7.83    3.15     0.593E-13     0   P
  25   4     3.0     1.8  25   4     3.0    7.15   27.81    0.00    7.84    3.14     0.128E-12     0   A
                    10.0  37  13    12.8   -6.30   28.73    0.00   10.97             0.138E-04  7185   F
                                                                                     0.413E-05  2145   G

 SPECTRA N,P,A  AVE    0.67    6.36   17.43         SUMS  0.1637E-05  0.5425E-13  0.1123E-12
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.09  28.00  28.00  27.71  28.63 DELTA= -0.57  0.00 -1.04 -0.50 -0.57
 AF/AN=   1.100   BS,BK=   1.0478   1.0557 DPBAR=   1.81 A= 251. Z= 100. Y=   0.154
 SHELL CORRECTIONS        -4.3    -4.2    -3.9    -3.8     0.0

 GRIDS  NROW,NSTEP   3   4
 SUMN,SUMLOW    0.1290E-05    0.4133E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1290E-05    5.54   6  33
 GOT POPA FROM UNIT  12      SUMA  0.6629E-07   M,N,EXMAX   6  33     5.5     251Fm  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.2118E-21  0.1356E-05    5.54   6  33  0.1290E-05    5.54   6  33  0.6629E-07    5.54   6  33  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.1356E-05  0.1125E-12  0.1125E-12  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5059E-07  0.1930E-12  18    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   6  31
 DIMENSIONS   6  31     5.5   1   1    -0.7   1   1    -5.0   1   1    -4.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     6    31
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   186    ZEROS    47    CUTS     0    CUTPOP  0.6782E-14    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   3   4         PARENT 251Fm      ELAB   216.7    EXCIT    22.3

 SUMP,SUMLOW    0.0000E+00    0.4133E-12
 SUMA,SUMLOW    0.0000E+00    0.4133E-12
 TOTAL    0.1356E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.2118E-21   0.1125E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 251Fm  
    AVERAGE=   8.274    SUM=   0.136E-05
    0.00     76    224    359    475    570   1277    689    702    694   1358
   10.00    961    454    781    367    285    226    173    128     69     48
   20.00     32     20     12      4      2      1      0      0      0      0

 J SPECTRUM OF FISS   251Fm  

 E SPECTRUM OF PARENT 251Fm  
    AVERAGE=   2.525    SUM=   0.136E-05
    0.54   1200   2676   2789   2007   1062    263

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  31   6     5.5     2.5  30   5     4.5    0.00   28.09   -0.57    8.27    0.00     0.136E-05 10000    
   1   1    -0.7     0.0   1   1    -0.7   -6.19   28.00    0.00    7.84    0.44     0.000E+00     0   N
   1   1    -5.0     0.0   1   1    -5.0   -4.56   28.00   -1.04    7.84    0.44     0.000E+00     0   P
   1   1    -4.0     0.0   1   1    -4.0    7.43   27.71   -0.50    7.84    0.44     0.000E+00     0   A
                     0.0   1   6     5.5   -6.14   28.63   -0.57    0.00             0.000E+00     0   F
                                                                                     0.136E-05 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.00  27.90  27.90  27.62  28.53 DELTA=  0.00 -0.60 -0.73  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0471   1.0548 DPBAR=   1.77 A= 250. Z= 100. Y=   0.152
 SHELL CORRECTIONS        -4.2    -4.1    -4.1    -3.8     0.0

 GRIDS  NROW,NSTEP   3   5
 SUMN,SUMLOW    0.0000E+00    0.4133E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -0.75   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    5.54   6  33
1    ROW  3      ELEMENT Fm      X-SECTION   0.549E-05
(48)Ca+(208)Pb -> (256)No                                               
 ELAB(MEV)  216.700     Q-VALUE -153.796    EXCIT   22.273
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.9820E+01  0.7506E-02  0.9813E+01  0.7497E-02
 ZT= 82    AT 208    ZP 20    AP  48


             254Fm     253Fm     252Fm     251Fm     250Fm     249Fm     248Fm     247Fm     246Fm     245Fm     244Fm     243Fm  
 SIG        0.200E-13 0.000E+00 0.413E-05 0.136E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G           10000         0      2145     10000         0         0         0         0         0         0         0         0
  R-N              0         0       670         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0      7185         0         0         0         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.138E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.200E-13 0.000E+00 0.193E-04 0.136E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            1.3       0.0       9.5       2.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           7.1       0.0      11.0       8.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0      10.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0      11.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00      0.00     -0.31      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00     -0.28      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00     -1.17      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.00      0.67      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      6.36      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00     17.43      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         1.3       0.0       6.7       2.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        7.1       0.0      12.0       8.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.695E-12 0.112E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.212E-21 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  0.  2.  0.  0.  0.  0.  0.  0.  0.
  253.   99.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 253.0  99.0  0.10E-02  21     0.1     5.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.93 DELTA= -0.75 -1.36  0.00 -0.78 -0.75
 AF/AN=   1.100   BS,BK=   1.0574   1.0679 DPBAR=   2.34 A= 253. Z=  99. Y=   0.168
 SHELL CORRECTIONS        -3.4    -3.7    -3.0    -3.2     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   4   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.0000E+00   M,N,EXMAX   1   1    -8.8     253Es      CN= 256No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -0.75   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -8.79   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.83 DELTA= -1.36 -0.73 -0.59 -1.14 -1.36
 AF/AN=   1.100   BS,BK=   1.0565   1.0667 DPBAR=   2.29 A= 252. Z=  99. Y=   0.167
 SHELL CORRECTIONS        -3.7    -4.1    -3.4    -3.2     0.0

 GRIDS  NROW,NSTEP   4   2
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -0.75   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -8.79   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.09  28.00  28.00  27.71  28.72 DELTA= -0.73 -1.04  0.00 -0.78 -0.73
 AF/AN=   1.100   BS,BK=   1.0556   1.0655 DPBAR=   2.24 A= 251. Z=  99. Y=   0.165
 SHELL CORRECTIONS        -4.1    -3.9    -3.7    -3.5     0.0

 GRIDS  NROW,NSTEP   4   3
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.5928E-13   M,N,EXMAX   2  20     1.9     251Es      CN= 256No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.5928E-13    1.86   2  20
 GOT POPA FROM UNIT  13      SUMA  0.9524E-13   M,N,EXMAX   3  25     2.9     251Es  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1545E-12    2.87   3  25  0.5928E-13    1.86   2  20  0.9524E-13    2.87   3  25 -1  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.1545E-12  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1741E-13  0.4249E-17  12    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   3  25
 DIMENSIONS   3  25     2.9   1   1    -4.0   1   1    -6.1   1   1    -7.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     3    25
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    75    ZEROS    16    CUTS     0    CUTPOP  0.7726E-21    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   4   3         PARENT 251Es      ELAB   216.7    EXCIT    22.3

 SUMP,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPP ON UNIT  11               250Cf  
 SUMA,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPA ON UNIT  12               247Bk  
 TOTAL    0.1545E-12
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 251Es  
    AVERAGE=   7.854    SUM=   0.155E-12
    0.00     79    232    373    494    590   1325    706    714    693   1733
   10.00    846    535    628    601    136    105     78     55     37     24
   20.00      3      1      1      0      0

 J SPECTRUM OF FISS   251Es  

 E SPECTRUM OF PARENT 251Es  
    AVERAGE=   1.284    SUM=   0.155E-12
    0.87   6371   3116    511

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  25   3     2.9     1.3  20   2     1.9    0.00   28.09   -0.73    7.85    0.00     0.155E-12 10000    
   1   1    -4.0     0.0   1   1    -4.0   -6.78   28.00   -1.04    7.84    0.02     0.000E+00     0   N
   1   1    -6.1     0.0   1   1    -6.1   -3.95   28.00    0.00    7.84    0.02     0.000E+00     0   P
   1   1    -7.5     0.0   1   1    -7.5    6.60   27.71   -0.78    7.84    0.02     0.000E+00     0   A
                     0.0   1   3     2.9   -6.38   28.72   -0.73    0.00             0.000E+00     0   F
                                                                                     0.155E-12 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.00  27.90  27.90  27.62  28.61 DELTA= -1.04 -0.73 -0.58 -1.00 -1.04
 AF/AN=   1.100   BS,BK=   1.0547   1.0644 DPBAR=   2.19 A= 250. Z=  99. Y=   0.164
 SHELL CORRECTIONS        -3.9    -4.1    -3.8    -3.3     0.0

 GRIDS  NROW,NSTEP   4   4
 SUMN,SUMLOW    0.0000E+00    0.1545E-19
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -4.01   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    2.87   3  25
1    ROW  4      ELEMENT Es      X-SECTION   0.155E-12
(48)Ca+(208)Pb -> (256)No                                               
 ELAB(MEV)  216.700     Q-VALUE -153.796    EXCIT   22.273
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.9820E+01  0.7506E-02  0.9813E+01  0.7497E-02
 ZT= 82    AT 208    ZP 20    AP  48


             253Es     252Es     251Es     250Es     249Es     248Es     247Es     246Es     245Es     244Es     243Es     242Es  
 SIG        0.000E+00 0.000E+00 0.155E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0     10000         0         0         0         0         0         0         0         0         0
  R-N              0         0         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0         0         0         0         0         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.000E+00 0.000E+00 0.155E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            0.0       0.0       1.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           0.0       0.0       7.9       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       1.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       7.9       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  0.  0.  3.  0.  2.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  2.  0.  0.  0.  0.  0.  0.  0.
1     ENERGY   216.700     0.000

 HIVAP  ENGOUT

(48)Ca+(208)Pb -> (256)No                                               
    ELAB=   216.7      EXCIT=    22.3      CN= 256No  
    FUSION X-SECT=  0.9820E+01      LCRIT=  22.0
    EVAP SO FAR  0.7506E-02      FISSION  0.9813E+01

 MASS DISTRIBUTION
        6           5           4           3           2                 1           0           9           8           7
 256  0.0000E+00  0.7672E-04  0.7420E-02  0.3872E-05  0.4133E-05        0.1356E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 246  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00        0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 236  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Z-DISTIBUTION
    Pa          U         Np         Pu         Am         Cm         Bk         Cf         Es         Fm         Md         No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.155E-12  0.549E-05  0.267E-05  0.750E-02

  CROSS SECTIONS (MB)
  245No      246No      247No      248No      249No      250No      251No      252No      253No      254No      255No      256No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.387E-05  0.742E-02  0.748E-04  0.000E+00
  244Md      245Md      246Md      247Md      248Md      249Md      250Md      251Md      252Md      253Md      254Md      255Md  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.730E-06  0.194E-05
  243Fm      244Fm      245Fm      246Fm      247Fm      248Fm      249Fm      250Fm      251Fm      252Fm      253Fm      254Fm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.136E-05  0.413E-05  0.000E+00  0.200E-13
  242Es      243Es      244Es      245Es      246Es      247Es      248Es      249Es      250Es      251Es      252Es      253Es  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.155E-12  0.000E+00  0.000E+00
  241Cf      242Cf      243Cf      244Cf      245Cf      246Cf      247Cf      248Cf      249Cf      250Cf      251Cf      252Cf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  240Bk      241Bk      242Bk      243Bk      244Bk      245Bk      246Bk      247Bk      248Bk      249Bk      250Bk      251Bk  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  239Cm      240Cm      241Cm      242Cm      243Cm      244Cm      245Cm      246Cm      247Cm      248Cm      249Cm      250Cm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  238Am      239Am      240Am      241Am      242Am      243Am      244Am      245Am      246Am      247Am      248Am      249Am  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  237Pu      238Pu      239Pu      240Pu      241Pu      242Pu      243Pu      244Pu      245Pu      246Pu      247Pu      248Pu  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  236Np      237Np      238Np      239Np      240Np      241Np      242Np      243Np      244Np      245Np      246Np      247Np  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  235 U      236 U      237 U      238 U      239 U      240 U      241 U      242 U      243 U      244 U      245 U      246 U  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  234Pa      235Pa      236Pa      237Pa      238Pa      239Pa      240Pa      241Pa      242Pa      243Pa      244Pa      245Pa  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

 AVERAGE Z,DELTAZ,FWHMZ SO FAR  102.00    0.00    0.00
 AVERAGE A,DELTAA,FWHMA SO FAR  254.01    1.99    0.28


