
 DJA SPEC
    AVERAGE=  -0.523    SUM=   0.827E-06
   -9.00      0      0      0      0      0      0      0    114   5004   4881

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  14 171   170.6   146.5  16 156   155.6    0.00   30.62    0.00    6.11    0.00     0.109E-03 10000    
  19 164   163.6   135.7  25 100    99.6   -6.83   30.53   -0.73    6.09    0.02     0.495E-04  4524   N
  19 161   160.7   128.3  25 100    99.7   -3.88   30.53   -0.83    6.09    0.02     0.107E-05    97   P
  19 163   162.0   129.1  31 161   160.0   10.47   30.25    0.00    5.48    0.64     0.827E-06    76   A
                   146.1  14 171   170.6   -2.17   30.75    0.00    6.12             0.580E-04  5303   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.28   15.32   28.84         SUMS  0.4929E-04  0.1066E-05  0.8273E-06
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.53  30.43  30.43  30.15  30.65 DELTA= -0.73  0.00 -1.11 -0.70 -0.73
 AF/AN=   1.100   BS,BK=   1.0104   1.0110 DPBAR=   0.18 A= 277. Z= 110. Y=   0.071
 SHELL CORRECTIONS        -2.4    -2.8    -1.9    -3.2     0.0

 GRIDS  NROW,NSTEP   3   8
 SUMN,SUMLOW    0.4951E-04    0.3648E-63
 GOT POPP FROM UNIT  11      SUMP  0.7089E-07   M,N,EXMAX 138  17   137.1     277110/    CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.6776E-20  0.4958E-04  163.62 164  19  0.7089E-07  137.12 138  17  0.4951E-04  163.62 164  19-26  0
 GOT POPA FROM UNIT  12      SUMA  0.8182E-05   M,N,EXMAX 167  20   166.6     277110/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.4743E-19  0.5776E-04  166.62 167  20  0.4958E-04  163.62 164  19  0.8182E-05  166.62 167  20 -3  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   8  0.5776E-04  0.5424E-11  0.0000E+00  0.5424E-11  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   2  0.6644E-06  0.3168E-12  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 162  13
 DIMENSIONS 162  13   161.6 157  18   156.0 153  18   152.2 154  18   153.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   162    13
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2106    ZEROS   490    CUTS   404    CUTPOP  0.1584E-12    SUM CUTS  0.5043E-11
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  8
 SEQOUT NROW,NSTEP   3   8         PARENT 277110/    ELAB   239.7    EXCIT    44.8

 SUMP,SUMLOW    0.5139E-06    0.3648E-63
 WROTE POPP ON UNIT  10               276Mt  
 SUMA,SUMLOW    0.3893E-06    0.3648E-63
 WROTE POPA ON UNIT  13               273Hs  
 TOTAL    0.5776E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.5421E-19   0.1047E-10   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 277110/
    AVERAGE=   6.087    SUM=   0.578E-04
    0.00    124    364    582    765    902   1869    897    861    791   2110
   10.00    690     35      4

 J SPECTRUM OF FISS   277110/
    AVERAGE=   6.091    SUM=   0.333E-04
    0.00    123    364    581    764    901   1866    897    861    791   2111
   10.00    693     36      4

 E SPECTRUM OF PARENT 277110/
    AVERAGE= 135.719    SUM=   0.578E-04
   90.62      0      0      1      1      1      1      1      1      2      2
  100.62      2      2      2      2      3      3      3      4      5      5
  110.62      7      9     11     14     18     23     29     37     47     59
  120.62     73     89    109    131    156    185    217    251    288    326
  130.62    365    403    440    473    502    524    538    543    537    521
  140.62    495    459    415    366    312    258    206    158    117     82
  150.62     54     34     20     11      5      2      1      0      0      0

 DJN SPEC
    AVERAGE=  -0.004    SUM=   0.235E-04
   -1.00     38   9961      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.004    SUM=   0.514E-06
   -1.00     38   9961      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.515    SUM=   0.389E-06
   -9.00      0      0      0      0      0      0      0     38   5077   4884

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  13 162   161.6   135.7  15 161   160.6    0.00   30.53   -0.73    6.09    0.00     0.578E-04 10000    
  18 157   156.0   126.6  24 104   103.0   -5.47   30.43    0.00    6.08    0.01     0.235E-04  4074   N
  18 153   152.2   118.4  24 104   103.2   -3.46   30.43   -1.11    6.07    0.01     0.514E-06    89   P
  18 154   153.4   119.1  31 154   153.4   10.83   30.15   -0.70    5.46    0.63     0.389E-06    67   A
                   135.3  13 162   161.6   -2.61   30.65   -0.73    6.09             0.333E-04  5770   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.13   15.12   28.63         SUMS  0.2342E-04  0.5138E-06  0.3893E-06
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.43  30.34  30.34  30.06  30.55 DELTA=  0.00 -0.75 -1.01  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0101   1.0107 DPBAR=   0.17 A= 276. Z= 110. Y=   0.070
 SHELL CORRECTIONS        -2.8    -3.2    -2.7    -3.8     0.0

 GRIDS  NROW,NSTEP   3   9
 SUMN,SUMLOW    0.2353E-04    0.3648E-63
 GOT POPP FROM UNIT  11      SUMP  0.2275E-07   M,N,EXMAX 130  16   129.6     276110/    CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.3049E-19  0.2356E-04  156.05 157  18  0.2275E-07  129.55 130  16  0.2353E-04  156.05 157  18-26  0
 GOT POPA FROM UNIT  12      SUMA  0.3323E-05   M,N,EXMAX 161  19   160.0     276110/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.3727E-19  0.2688E-04  160.04 161  19  0.2356E-04  156.05 157  18  0.3323E-05  160.04 161  19 -4  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   9  0.2688E-04  0.3422E-12  0.0000E+00  0.3422E-12  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   2  0.3069E-06  0.1463E-12  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 156  12
 DIMENSIONS 156  12   155.0 148  17   147.8 146  17   145.5 148  17   147.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   156    12
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1872    ZEROS   341    CUTS   380    CUTPOP  0.7317E-13    SUM CUTS  0.2134E-11
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  9
 SEQOUT NROW,NSTEP   3   9         PARENT 276110/    ELAB   239.7    EXCIT    44.8

 SUMP,SUMLOW    0.2110E-06    0.3648E-63
 WROTE POPP ON UNIT  10               275Mt  
 SUMA,SUMLOW    0.1573E-06    0.3648E-63
 WROTE POPA ON UNIT  13               272Hs  
 TOTAL    0.2688E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.6776E-20   0.2476E-11   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 276110/
    AVERAGE=   6.072    SUM=   0.269E-04
    0.00    124    365    583    766    903   1872    898    861    791   2188
   10.00    639      5

 J SPECTRUM OF FISS   276110/
    AVERAGE=   6.075    SUM=   0.169E-04
    0.00    124    364    582    764    902   1869    898    862    791   2189
   10.00    642      5

 E SPECTRUM OF PARENT 276110/
    AVERAGE= 126.604    SUM=   0.269E-04
   80.04      0      0      0      0      0      0      1      1      1      1
   90.04      1      1      2      2      2      2      3      3      4      4
  100.04      6      7      9     11     14     18     24     30     38     47
  110.04     59     72     88    107    128    153    180    209    242    276
  120.04    312    348    384    418    449    476    498    513    520    518
  130.04    507    487    458    422    380    333    285    237    191    149
  140.04    112     81     56     37     23     13      7      4      2      0

 DJN SPEC
    AVERAGE=  -0.001    SUM=   0.965E-05
   -1.00      5   9994      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.001    SUM=   0.211E-06
   -1.00      5   9994      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.512    SUM=   0.157E-06
   -9.00      0      0      0      0      0      0      0      5   5106   4887

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  12 156   155.0   126.6  14 155   154.0    0.00   30.43    0.00    6.07    0.00     0.269E-04 10000    
  17 148   147.8   116.2  23 108   107.8   -7.10   30.34   -0.75    6.07    0.00     0.965E-05  3592   N
  17 146   145.5   109.6  23 108   107.5   -3.58   30.34   -1.01    6.06    0.01     0.211E-06    79   P
  17 148   147.2   110.8  31 148   147.2   11.11   30.06    0.00    5.45    0.62     0.157E-06    59   A
                   126.2  12 156   155.0   -3.04   30.55    0.00    6.07             0.169E-04  6271   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.98   14.91   28.42         SUMS  0.9605E-05  0.2110E-06  0.1573E-06
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.34  30.25  30.25  29.97  30.45 DELTA= -0.75  0.00 -1.25 -0.74 -0.75
 AF/AN=   1.100   BS,BK=   1.0095   1.0100 DPBAR=   0.16 A= 275. Z= 110. Y=   0.068
 SHELL CORRECTIONS        -3.2    -3.7    -3.0    -4.3     0.0

 GRIDS  NROW,NSTEP   3  10
 SUMN,SUMLOW    0.9654E-05    0.3648E-63
 GOT POPP FROM UNIT  11      SUMP  0.5912E-08   M,N,EXMAX 122  16   121.3     275110/    CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.2202E-19  0.9660E-05  147.84 148  17  0.5912E-08  121.35 122  16  0.9654E-05  147.84 148  17-26  0
 GOT POPA FROM UNIT  12      SUMA  0.1168E-05   M,N,EXMAX 151  18   150.8     275110/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.3388E-20  0.1083E-04  150.85 151  18  0.9660E-05  147.84 148  17  0.1168E-05  150.85 151  18 -3  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  10  0.1083E-04  0.3591E-12  0.0000E+00  0.3591E-12  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   2  0.1239E-06  0.5908E-13  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 146  11
 DIMENSIONS 146  11   145.8 141  16   140.0 137  16   136.9 139  16   138.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   146    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1606    ZEROS   186    CUTS   350    CUTPOP  0.2954E-13    SUM CUTS  0.5750E-12
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 10
 SEQOUT NROW,NSTEP   3  10         PARENT 275110/    ELAB   239.7    EXCIT    44.8

 SUMP,SUMLOW    0.7415E-07    0.3648E-63
 WROTE POPP ON UNIT  10               274Mt  
 SUMA,SUMLOW    0.5371E-07    0.3648E-63
 WROTE POPA ON UNIT  13               271Hs  
 TOTAL    0.1083E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.1863E-19   0.9341E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 275110/
    AVERAGE=   6.061    SUM=   0.108E-04
    0.00    124    365    584    766    903   1874    899    862    790   2254
   10.00    574

 J SPECTRUM OF FISS   275110/
    AVERAGE=   6.064    SUM=   0.734E-05
    0.00    124    365    583    765    902   1872    899    862    791   2255
   10.00    576

 E SPECTRUM OF PARENT 275110/
    AVERAGE= 116.190    SUM=   0.108E-04
   70.85      0      0      0      0      0      0      0      0      1      1
   80.85      1      1      1      2      2      2      3      4      5      6
   90.85      8     10     13     16     21     27     34     43     53     65
  100.85     80     97    117    139    165    192    222    255    288    323
  110.85    357    391    422    450    474    492    503    506    501    488
  120.85    466    437    402    362    319    274    229    187    147    113
  130.85     84     60     41     27     17     10      5      3      1      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.336E-05
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.741E-07
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.511    SUM=   0.537E-07
   -9.00      0      0      0      0      0      0      0      0   5109   4890

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 146   145.8   116.2  13 145   144.8    0.00   30.34   -0.75    6.06    0.00     0.108E-04 10000    
  16 141   140.0   107.5  22 113   112.0   -5.70   30.25    0.00    6.06    0.00     0.336E-05  3101   N
  16 137   136.9   100.3  22 113   112.9   -2.97   30.25   -1.25    6.05    0.01     0.741E-07    68   P
  16 139   138.3   101.2  30 139   138.3   11.40   29.97   -0.74    5.44    0.62     0.537E-07    50   A
                   115.8  11 146   145.8   -3.46   30.45   -0.75    6.06             0.734E-05  6781   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.82   14.70   28.19         SUMS  0.3339E-05  0.7414E-07  0.5371E-07
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.25  30.15  30.15  29.87  30.35 DELTA=  0.00 -0.81 -0.81  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0089   1.0094 DPBAR=   0.15 A= 274. Z= 110. Y=   0.065
 SHELL CORRECTIONS        -3.7    -4.2    -3.7    -4.9     0.0

 GRIDS  NROW,NSTEP   3  11
 SUMN,SUMLOW    0.3358E-05    0.3648E-63
 GOT POPP FROM UNIT  11      SUMP  0.1186E-08   M,N,EXMAX 114  16   113.5     274110/    CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.1271E-20  0.3359E-05  140.05 141  16  0.1186E-08  113.55 114  16  0.3358E-05  140.05 141  16-26  0
 GOT POPA FROM UNIT  12      SUMA  0.4314E-06   M,N,EXMAX 145  17   144.0     274110/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.4235E-21  0.3790E-05  144.04 145  17  0.3359E-05  140.05 141  16  0.4314E-06  144.04 145  17 -4  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  11  0.3790E-05  0.1819E-12  0.0000E+00  0.1819E-12  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   2  0.4386E-07  0.2091E-13  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 139  11
 DIMENSIONS 139  11   138.0 131  16   130.7 130  16   129.2 131  16   130.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   139    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1529    ZEROS   120    CUTS   366    CUTPOP  0.1046E-13    SUM CUTS  0.2262E-12
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 11
 SEQOUT NROW,NSTEP   3  11         PARENT 274110/    ELAB   239.7    EXCIT    44.8

 SUMP,SUMLOW    0.2176E-07    0.3648E-63
 WROTE POPP ON UNIT  10               273Mt  
 SUMA,SUMLOW    0.1538E-07    0.3648E-63
 WROTE POPA ON UNIT  13               270Hs  
 TOTAL    0.3790E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.8470E-21   0.4081E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 274110/
    AVERAGE=   6.051    SUM=   0.379E-05
    0.00    124    366    584    767    904   1876    899    862    790   2316
   10.00    505

 J SPECTRUM OF FISS   274110/
    AVERAGE=   6.053    SUM=   0.277E-05
    0.00    124    365    584    766    903   1875    900    862    791   2317
   10.00    507

 E SPECTRUM OF PARENT 274110/
    AVERAGE= 107.492    SUM=   0.379E-05
   70.04      0      0      0      1      1      1      1      2      2      3
   80.04      4      6      7     10     13     16     21     27     34     43
   90.04     53     66     81     98    118    141    166    194    224    256
  100.04    289    323    357    389    419    446    469    485    495    498
  110.04    493    480    459    432    398    360    319    276    233    192
  120.04    155    121     91     67     47     32     21     13      8      4
  130.04      2      1      0      0      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.981E-06
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.218E-07
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.511    SUM=   0.154E-07
   -9.00      0      0      0      0      0      0      0      0   5105   4894

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 139   138.0   107.5  13 138   137.0    0.00   30.25    0.00    6.05    0.00     0.379E-05 10000    
  16 131   130.7    97.6  22 113   112.7   -7.23   30.15   -0.81    6.05    0.00     0.981E-06  2588   N
  16 130   129.2    92.3  22 113   112.2   -2.81   30.15   -0.81    6.04    0.01     0.218E-07    57   P
  16 131   130.7    93.3  30 131   130.7   11.66   29.87    0.00    5.43    0.62     0.154E-07    41   A
                   107.1  11 139   138.0   -3.87   30.35    0.00    6.05             0.277E-05  7314   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.65   14.47   27.96         SUMS  0.9752E-06  0.2176E-07  0.1538E-07
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.15  30.06  30.06  29.78  30.25 DELTA= -0.81  0.00 -1.46 -0.65 -0.81
 AF/AN=   1.100   BS,BK=   1.0083   1.0088 DPBAR=   0.14 A= 273. Z= 110. Y=   0.063
 SHELL CORRECTIONS        -4.2    -4.8    -4.2    -4.9     0.0

 GRIDS  NROW,NSTEP   3  12
 SUMN,SUMLOW    0.9809E-06    0.3648E-63
 GOT POPP FROM UNIT  11      SUMP  0.1748E-09   M,N,EXMAX 105  16   104.2     273110/    CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.1059E-20  0.9811E-06  130.71 131  16  0.1748E-09  104.22 105  16  0.9809E-06  130.71 131  16-26  0
 GOT POPA FROM UNIT  12      SUMA  0.1339E-06   M,N,EXMAX 135  16   134.7     273110/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.2118E-21  0.1115E-05  134.71 135  16  0.9811E-06  130.71 131  16  0.1339E-06  134.71 135  16 -4  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  12  0.1115E-05  0.7588E-13  0.0000E+00  0.7588E-13  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   2  0.1315E-07  0.6271E-14  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 129  11
 DIMENSIONS 129  11   128.7 123  16   122.9 121  16   120.2 122  16   121.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   129    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1419    ZEROS    30    CUTS   383    CUTPOP  0.3136E-14    SUM CUTS  0.7483E-13
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 12
 SEQOUT NROW,NSTEP   3  12         PARENT 273110/    ELAB   239.7    EXCIT    44.8

 SUMP,SUMLOW    0.5204E-08    0.3648E-63
 WROTE POPP ON UNIT  10               272Mt  
 SUMA,SUMLOW    0.3604E-08    0.3648E-63
 WROTE POPA ON UNIT  13               269Hs  
 TOTAL    0.1115E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.8470E-21   0.1507E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 273110/
    AVERAGE=   6.041    SUM=   0.111E-05
    0.00    124    366    585    768    905   1879    900    862    790   2373
   10.00    442

 J SPECTRUM OF FISS   273110/
    AVERAGE=   6.042    SUM=   0.874E-06
    0.00    124    366    585    768    904   1878    901    862    790   2374
   10.00    443

 E SPECTRUM OF PARENT 273110/
    AVERAGE=  97.643    SUM=   0.111E-05
   60.71      0      0      0      0      1      1      1      2      2      3
   70.71      4      6      8     11     14     18     23     30     38     48
   80.71     60     74     91    110    131    156    183    212    244    277
   90.71    311    345    378    409    437    460    479    491    496    493
  100.71    483    465    440    409    373    334    293    251    210    172
  110.71    137    106     80     58     41     28     18     11      7      4
  120.71      2      1      0      0      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.232E-06
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.520E-08
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.510    SUM=   0.360E-08
   -9.00      0      0      0      0      0      0      0      0   5100   4899

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 129   128.7    97.6  13 128   127.7    0.00   30.15   -0.81    6.04    0.00     0.111E-05 10000    
  16 123   122.9    89.7  22 113   112.9   -5.73   30.06    0.00    6.04    0.00     0.232E-06  2082   N
  16 121   120.2    83.3  22 113   112.2   -2.51   30.06   -1.46    6.03    0.01     0.520E-08    47   P
  16 122   121.1    83.7  30 122   121.1   11.37   29.78   -0.65    5.42    0.62     0.360E-08    32   A
                    97.3  11 129   128.7   -4.43   30.25   -0.81    6.04             0.874E-06  7839   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.49   14.23   27.71         SUMS  0.2307E-06  0.5204E-08  0.3604E-08
1    ROW  3      ELEMENT 110/    X-SECTION   0.365E-56
(48)Ca+(238)U -> (286)Cn                                                
 ELAB(MEV)  239.735     Q-VALUE -154.717    EXCIT   44.783
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1076E-01  0.3648E-56  0.1074E-01  0.3648E-56
 ZT= 92    AT 238    ZP 20    AP  48


             284110/   283110/   282110/   281110/   280110/   279110/   278110/   277110/   276110/   275110/   274110/   273110/
 SIG        0.000E+00 0.365E-56 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         2         0         0         0         0         0         0         0         0         0         0
  R-N             31        26      6421      5675      5302      4934      4524      4074      3592      3101      2588      2082
 BR-P              0         0        34        39       112       105        97        89        79        68        57        47
 BR-A              0         0        40        95        89        83        76        67        59        50        41        32
 BR-F           9969      9972      3505      4190      4497      4877      5303      5770      6271      6781      7314      7839
 SIGF       0.417E-50 0.162E-52 0.256E-06 0.156E-03 0.126E-03 0.901E-04 0.580E-04 0.333E-04 0.169E-04 0.734E-05 0.277E-05 0.874E-06
 TOTAL      0.418E-50 0.162E-52 0.730E-06 0.371E-03 0.279E-03 0.185E-03 0.109E-03 0.578E-04 0.269E-04 0.108E-04 0.379E-05 0.111E-05
 EXCP           16.6      10.3     149.8     176.9     167.1     156.0     146.5     135.7     126.6     116.2     107.5      97.6
 SPINP           6.6       6.4       6.8       6.3       6.2       6.2       6.1       6.1       6.1       6.1       6.1       6.0

 EXCF           16.6      10.3     149.6     176.7     166.8     155.7     146.1     135.3     126.2     115.8     107.1      97.3
 SPINF           6.6       6.4       6.9       6.3       6.2       6.2       6.1       6.1       6.1       6.1       6.1       6.0

 DJN           -0.08     -0.05     -0.05     -0.08     -0.05     -0.03     -0.01     -0.00     -0.00      0.00      0.00      0.00
 DJP           -0.07     -0.04     -0.05     -0.08     -0.05     -0.03     -0.01     -0.00     -0.00      0.00      0.00      0.00
 DJA           -0.65     -0.58     -0.68     -0.59     -0.56     -0.54     -0.52     -0.52     -0.51     -0.51     -0.51     -0.51
 AV.E N         1.33      0.99      4.33      4.71      4.57      4.43      4.28      4.13      3.98      3.82      3.65      3.49
 AV.E P         8.98      7.81     15.32     15.81     15.68     15.50     15.32     15.12     14.91     14.70     14.47     14.23
 AV.E A        21.38     20.14     28.86     29.40     29.22     29.03     28.84     28.63     28.42     28.19     27.96     27.71
 SUM GAM         0.0       1.9       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       5.9       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.192E-57 0.000E+00 0.108E-12 0.574E-10 0.343E-10 0.240E-10 0.174E-10 0.105E-10 0.248E-11 0.934E-12 0.408E-12 0.151E-12
 FLOST      0.000E+00-0.232E-68 0.000E+00-0.165E-18 0.325E-18-0.298E-18-0.203E-18 0.542E-19 0.678E-20 0.186E-19-0.847E-21-0.847E-21
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  3.  3.  3.  3.  3.  3.  3.  3.  3.  3.
  0.  0.  2.  2.  2.  2.  2.  2.  2.  2.  2.  2.
  283.  109.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    19.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 283.0 109.0  0.10E-02  21     0.1     6.0    19.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.09  30.99  30.99  30.71  31.28 DELTA= -0.65 -1.31  0.00 -0.66 -0.65
 AF/AN=   1.100   BS,BK=   1.0166   1.0180 DPBAR=   0.36 A= 283. Z= 109. Y=   0.090
 SHELL CORRECTIONS        -1.9    -2.8    -1.2    -2.3     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   4   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.1157E-58   M,N,EXMAX  16  23    15.9     283Mt      CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1157E-58   15.90  16  23
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1157E-58   15.90  16  23
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.1157E-58  0.1063E-65  0.0000E+00  0.0000E+00  0.1063E-65
