          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(50)Ti+(208)Pb -> (258)Rf                                               
           

 Unterprogramm SEPENF
 Q-Wert  -169.522 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          Rf  247   Rf  248   Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258
             -4.29     -3.69     -4.47     -3.85     -4.60     -3.95     -4.26     -4.43     -4.61     -4.80     -4.68     -4.57
 AF/AN=   1.100   BS,BK=   1.0358   1.0410 DPBAR=   1.19 A= 253. Z= 102. Y=   0.133
 SHELL CORRECTIONS        -4.4    -4.3    -4.3    -4.1     0.0

 GRIDS  NROW,NSTEP   3   4
 SUMN,SUMLOW    0.1133E-10    0.8421E-16
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1133E-10    3.07   4  22
 GOT POPA FROM UNIT  12      SUMA  0.2031E-11   M,N,EXMAX   4  24     3.1     253No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.3231E-26  0.1336E-10    3.07   4  24  0.1133E-10    3.07   4  22  0.2031E-11    3.07   4  24  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.1336E-10  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1071E-11  0.4184E-14   8    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   4  16
 DIMENSIONS   4  16     3.1   1   1    -3.6   1   1    -6.4   1   1    -6.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     4    16
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    64    ZEROS    13    CUTS     0    CUTPOP  0.6682E-19    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   3   4         PARENT 253No      ELAB   234.7    EXCIT    19.7

 SUMP,SUMLOW    0.0000E+00    0.8421E-16
 SUMA,SUMLOW    0.0000E+00    0.8421E-16
 TOTAL    0.1336E-10
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.3231E-26   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 253No  
    AVERAGE=   5.273    SUM=   0.134E-10
    0.00    237    684   1058   1325    909   1788    806    713    595    929
   10.00    493    169    183     64     30      8

 J SPECTRUM OF FISS   253No  

 E SPECTRUM OF PARENT 253No  
    AVERAGE=   1.580    SUM=   0.134E-10
    0.07    956   4164   3726   1152

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  16   4     3.1     1.6  18   3     2.1    0.00   28.28   -0.62    5.27    0.00     0.134E-10 10000    
   1   1    -3.6     0.0   1   1    -3.6   -6.58   28.18    0.00    5.10    0.18     0.000E+00     0   N
   1   1    -6.4     0.0   1   1    -6.4   -3.44   28.18   -1.06    5.10    0.18     0.000E+00     0   P
   1   1    -6.5     0.0   1   1    -6.5    8.42   27.90   -0.60    5.10    0.18     0.000E+00     0   A
                     0.0   1   4     3.1   -5.67   28.68   -0.62    0.00             0.000E+00     0   F
                                                                                     0.134E-10 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.58 DELTA=  0.00 -0.70 -0.70  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0352   1.0402 DPBAR=   1.15 A= 252. Z= 102. Y=   0.132
 SHELL CORRECTIONS        -4.3    -4.1    -4.2    -3.9     0.0

 GRIDS  NROW,NSTEP   3   5
 SUMN,SUMLOW    0.0000E+00    0.8421E-16
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.61   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    3.07   4  24
1    ROW  3      ELEMENT No      X-SECTION   0.855E-09
(50)Ti+(208)Pb -> (258)Rf                                               
 ELAB(MEV)  234.693     Q-VALUE -169.522    EXCIT   19.688
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1757E-02  0.3091E-06  0.1757E-02  0.3069E-06
 ZT= 82    AT 208    ZP 22    AP  50


             256No     255No     254No     253No     252No     251No     250No     249No     248No     247No     246No     245No  
 SIG        0.478E-17 0.000E+00 0.842E-09 0.134E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G           10000         0      3203     10000         0         0         0         0         0         0         0         0
  R-N              0         0        43         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0      6754         0         0         0         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.178E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.478E-17 0.000E+00 0.263E-08 0.134E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            0.9       0.0       7.7       1.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           5.2       0.0       6.4       5.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0       8.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0       6.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00      0.00     -0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00     -0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00     -0.51      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.00      0.51      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      6.22      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00     18.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.9       0.0       5.3       1.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        5.2       0.0       6.4       5.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.323E-26 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  0.  2.  0.  0.  0.  0.  0.  0.  0.
  255.  101.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    18.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 255.0 101.0  0.10E-02  21     0.1     6.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  28.97 DELTA= -0.69 -1.09  0.00 -0.73 -0.69
 AF/AN=   1.100   BS,BK=   1.0438   1.0508 DPBAR=   1.60 A= 255. Z= 101. Y=   0.147
 SHELL CORRECTIONS        -4.0    -4.2    -3.8    -4.1     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   4   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.0000E+00   M,N,EXMAX   1   1    -8.7     255Md      CN= 258Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.61   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -8.69   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.86 DELTA= -1.09 -0.61 -0.55 -1.04 -1.09
 AF/AN=   1.100   BS,BK=   1.0430   1.0498 DPBAR=   1.56 A= 254. Z= 101. Y=   0.146
 SHELL CORRECTIONS        -4.2    -4.5    -4.1    -3.9     0.0

 GRIDS  NROW,NSTEP   4   2
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.61   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -8.69   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.76 DELTA= -0.61 -1.06  0.00 -0.73 -0.61
 AF/AN=   1.100   BS,BK=   1.0422   1.0488 DPBAR=   1.52 A= 253. Z= 101. Y=   0.144
 SHELL CORRECTIONS        -4.5    -4.3    -4.4    -4.1     0.0

 GRIDS  NROW,NSTEP   4   3
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.1174E-16   M,N,EXMAX   2  15     1.1     253Md      CN= 258Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1174E-16    1.14   2  15
 GOT POPA FROM UNIT  13      SUMA  0.7542E-17   M,N,EXMAX   2  15     1.1     253Md  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.6163E-32  0.1929E-16    1.14   2  15  0.1174E-16    1.14   2  15  0.7542E-17    1.14   2  15  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.1929E-16  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2803E-17  0.2190E-19   7    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   2  15
 DIMENSIONS   2  15     1.1   1   1    -6.4   1   1    -7.8   1   1    -8.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     2    15
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    30    ZEROS    10    CUTS     0    CUTPOP  0.9643E-25    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   4   3         PARENT 253Md      ELAB   234.7    EXCIT    19.7

 SUMP,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPP ON UNIT  11               252Fm  
 SUMA,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPA ON UNIT  12               249Es  
 TOTAL    0.1929E-16
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.6163E-32   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 253Md  
    AVERAGE=   4.346    SUM=   0.193E-16
    0.00    314    906   1397   1741   1918   1189    531    464    381    623
   10.00    271    101     98     43     16

 J SPECTRUM OF FISS   253Md  

 E SPECTRUM OF PARENT 253Md  
    AVERAGE=   0.663    SUM=   0.193E-16
    0.14   4773   5226

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  15   2     1.1     0.7   5   1     0.1    0.00   28.28   -0.61    4.35    0.00     0.193E-16 10000    
   1   1    -6.4     0.0   1   1    -6.4   -7.41   28.18   -1.06    5.10   -0.75     0.000E+00     0   N
   1   1    -7.8     0.0   1   1    -7.8   -2.93   28.18    0.00    5.10   -0.75     0.000E+00     0   P
   1   1    -8.3     0.0   1   1    -8.3    7.57   27.90   -0.73    5.10   -0.75     0.000E+00     0   A
                     0.0   1   2     1.1   -6.01   28.76   -0.61    0.00             0.000E+00     0   F
                                                                                     0.193E-16 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.65 DELTA= -1.06 -0.70 -0.57 -1.18 -1.06
 AF/AN=   1.100   BS,BK=   1.0414   1.0478 DPBAR=   1.48 A= 252. Z= 101. Y=   0.143
 SHELL CORRECTIONS        -4.3    -4.2    -4.3    -3.9     0.0

 GRIDS  NROW,NSTEP   4   4
 SUMN,SUMLOW    0.0000E+00    0.1929E-23
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -6.37   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    1.14   2  15
1    ROW  4      ELEMENT Md      X-SECTION   0.193E-16
(50)Ti+(208)Pb -> (258)Rf                                               
 ELAB(MEV)  234.693     Q-VALUE -169.522    EXCIT   19.688
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1757E-02  0.3091E-06  0.1757E-02  0.3069E-06
 ZT= 82    AT 208    ZP 22    AP  50


             255Md     254Md     253Md     252Md     251Md     250Md     249Md     248Md     247Md     246Md     245Md     244Md  
 SIG        0.000E+00 0.000E+00 0.193E-16 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0     10000         0         0         0         0         0         0         0         0         0
  R-N              0         0         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0         0         0         0         0         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.000E+00 0.000E+00 0.193E-16 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            0.0       0.0       0.7       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           0.0       0.0       4.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       0.7       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       4.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.616E-32 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  0.  0.  3.  0.  2.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  2.  0.  0.  0.  0.  0.  0.  0.
1     ENERGY   234.693     0.000

 HIVAP  ENGOUT

(50)Ti+(208)Pb -> (258)Rf                                               
    ELAB=   234.7      EXCIT=    19.7      CN= 258Rf  
    FUSION X-SECT=  0.1757E-02      LCRIT=   0.0
    EVAP SO FAR  0.3091E-06      FISSION  0.1757E-02

 MASS DISTRIBUTION
        8           7           6           5           4                 3           2           1           0           9
 258  0.0000E+00  0.5481E-07  0.2534E-06  0.0000E+00  0.8421E-09        0.1336E-10  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 248  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00        0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 238  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Z-DISTIBUTION
    Np         Pu         Am         Cm         Bk         Cf         Es         Fm         Md         No         Lr         Rf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.193E-16  0.855E-09  0.133E-08  0.307E-06

  CROSS SECTIONS (MB)
  247Rf      248Rf      249Rf      250Rf      251Rf      252Rf      253Rf      254Rf      255Rf      256Rf      257Rf      258Rf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.253E-06  0.535E-07  0.000E+00
  246Lr      247Lr      248Lr      249Lr      250Lr      251Lr      252Lr      253Lr      254Lr      255Lr      256Lr      257Lr  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.124E-10  0.132E-08
  245No      246No      247No      248No      249No      250No      251No      252No      253No      254No      255No      256No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.134E-10  0.842E-09  0.000E+00  0.478E-17
  244Md      245Md      246Md      247Md      248Md      249Md      250Md      251Md      252Md      253Md      254Md      255Md  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.193E-16  0.000E+00  0.000E+00
  243Fm      244Fm      245Fm      246Fm      247Fm      248Fm      249Fm      250Fm      251Fm      252Fm      253Fm      254Fm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  242Es      243Es      244Es      245Es      246Es      247Es      248Es      249Es      250Es      251Es      252Es      253Es  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  241Cf      242Cf      243Cf      244Cf      245Cf      246Cf      247Cf      248Cf      249Cf      250Cf      251Cf      252Cf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  240Bk      241Bk      242Bk      243Bk      244Bk      245Bk      246Bk      247Bk      248Bk      249Bk      250Bk      251Bk  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  239Cm      240Cm      241Cm      242Cm      243Cm      244Cm      245Cm      246Cm      247Cm      248Cm      249Cm      250Cm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  238Am      239Am      240Am      241Am      242Am      243Am      244Am      245Am      246Am      247Am      248Am      249Am  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  237Pu      238Pu      239Pu      240Pu      241Pu      242Pu      243Pu      244Pu      245Pu      246Pu      247Pu      248Pu  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  236Np      237Np      238Np      239Np      240Np      241Np      242Np      243Np      244Np      245Np      246Np      247Np  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

 AVERAGE Z,DELTAZ,FWHMZ SO FAR  103.99    0.01    0.00
 AVERAGE A,DELTAA,FWHMA SO FAR  256.17    1.83    0.94


 SPECTRUM G
    AVERAGE=   2.395    SUM=   0.152E-05
    0.00      0   3450   2697   1785   1091    584    275    116      0      0
 SPECTRUM G
    AVERAGE=   0.090    SUM=   0.957E-06
    0.00   9578    191     64     81     83      0      0      0      0      0
 SPECTRUM N
    AVERAGE=   1.454    SUM=   0.320E-04
    0.10   1646   4798   2372    843    252     66     15      3      0      0
 SPECTRUM P
    AVERAGE=   9.255    SUM=   0.540E-08
    0.00      0      0      0      0      0      0    223    934   2011   2614
   10.00   2232   1295    515    141     27      3      0      0      0      0
 SPECTRUM A
    AVERAGE=  21.216    SUM=   0.261E-08
   10.00      0      0      0      0      0      0      0      0    626   1202
   20.00   1783   2074   1898   1350    718    267     66     10      1      0
 SPECTRUM F
    AVERAGE=   0.345    SUM=   0.314E-02
    0.00   7396   1952    495    119     27      5      1      0      0      0

 HALFLIFE FIRST STEP IN UNITS OF 10**(-22) SEC AS FUNTION OF J
   0.700E+03   0.225E+03   0.224E+03   0.224E+03   0.223E+03   0.223E+03   0.222E+03   0.221E+03   0.220E+03   0.218E+03
   0.217E+03   0.215E+03   0.213E+03   0.211E+03   0.209E+03   0.206E+03   0.204E+03   0.201E+03   0.198E+03   0.194E+03
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
1     ENERGY   237.100     0.000
  258.  104.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 258.0 104.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.75  28.65  28.65  28.37  29.06 DELTA=  0.00 -0.65 -0.79  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0274   1.0306 DPBAR=   0.80 A= 258. Z= 104. Y=   0.116
 SHELL CORRECTIONS        -4.6    -4.7    -4.4    -4.6     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.2334E-01    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2334E-01   21.63   1  22
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2334E-01   21.63   1  22
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.2334E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2023E-02  0.1581E-04   7    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  22
 CUTOFF OLD,NEW M1   1  22
 DIMENSIONS  22  22    21.6  14  27    13.9  13  27    12.0  13  27    12.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    22    22
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   484    ZEROS   154    CUTS   154    CUTPOP  0.1167E-09    SUM CUTS  0.2142E-08
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 258Rf      ELAB   237.1    EXCIT    21.6

 SUMP,SUMLOW    0.1168E-06    0.0000E+00
 WROTE POPP ON UNIT  10               257Lr  
 SUMA,SUMLOW    0.5582E-07    0.0000E+00
 WROTE POPA ON UNIT  12               254No  
 TOTAL    0.2334E-01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2142E-08   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 258Rf  
    AVERAGE=   8.303    SUM=   0.233E-01
    0.00     92    273    441    588    707    795    848    866    851    807
   10.00    740    656    562    467    375    292    220    161    114     78
   20.00     41     13

 J SPECTRUM OF FISS   258Rf  
    AVERAGE=   8.312    SUM=   0.229E-01
    0.00     92    272    440    586    706    794    847    866    851    807
   10.00    740    656    563    468    376    293    221    162    115     79
   20.00     42     13

 E SPECTRUM OF PARENT 258Rf  
    AVERAGE=  21.628    SUM=   0.233E-01
   20.63      0  10000

 DJN SPEC
    AVERAGE=  -0.263    SUM=   0.454E-03
   -1.00   2630   7369      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.239    SUM=   0.117E-06
   -1.00   2391   7608      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.966    SUM=   0.558E-07
   -9.00      0      0      0      0      0      0    495   2071   4029   3403

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
