          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(207)Pb -> (255)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.484 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  244   No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255
             -3.29     -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     4    26
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   104    ZEROS    31    CUTS     0    CUTPOP  0.9911E-21    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   3   1         PARENT 253Fm      ELAB   216.7    EXCIT    22.4

 SUMP,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPP ON UNIT  10               252Es  
 SUMA,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPA ON UNIT  13               249Cf  
 TOTAL    0.1982E-12
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 253Fm  
    AVERAGE=   7.265    SUM=   0.198E-12
    0.00    119    351    562    740    875    964   1005   1000    587    547
   10.00   1501    439    367    296    230    172    124     42     29     19
   20.00     11      6      1      0      0      0

 J SPECTRUM OF FISS   253Fm  

 E SPECTRUM OF PARENT 253Fm  
    AVERAGE=   1.389    SUM=   0.198E-12
    0.31   2472   4755   2284    487

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  26   4     3.3     1.4  22   3     2.3    0.00   28.28   -0.55    7.27    0.00     0.198E-12 10000    
   1   1    -2.3     0.0   1   1    -2.3   -5.54   28.18    0.00    7.34   -0.08     0.000E+00     0   N
   1   1    -7.9     0.0   1   1    -7.9   -5.24   28.18   -1.36    7.34   -0.08     0.000E+00     0   P
   1   1    -6.5     0.0   1   1    -6.5    7.20   27.90   -0.58    7.34   -0.08     0.000E+00     0   A
                     0.0   1   4     3.3   -6.02   28.84   -0.55    0.00             0.000E+00     0   F
                                                                                     0.198E-12 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.73 DELTA=  0.00 -0.57 -0.73  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0485   1.0566 DPBAR=   1.86 A= 252. Z= 100. Y=   0.155
 SHELL CORRECTIONS        -4.4    -4.3    -4.1    -3.9     0.0

 GRIDS  NROW,NSTEP   3   2
 SUMN,SUMLOW    0.0000E+00    0.1982E-19
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -2.33   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    3.31   4  26
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.09  28.00  28.00  27.71  28.63 DELTA= -0.57  0.00 -1.04 -0.50 -0.57
 AF/AN=   1.100   BS,BK=   1.0478   1.0557 DPBAR=   1.81 A= 251. Z= 100. Y=   0.154
 SHELL CORRECTIONS        -4.3    -4.2    -3.9    -3.8     0.0

 GRIDS  NROW,NSTEP   3   3
 SUMN,SUMLOW    0.0000E+00    0.1982E-19
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -2.33   1   1
 GOT POPA FROM UNIT  12      SUMA  0.1825E-04   M,N,EXMAX  13  44    12.8     251Fm  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1825E-04   12.85  13  44
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.1825E-04  0.9650E-12  0.0000E+00  0.0000E+00  0.9650E-12
          ICUT,AMX,ALEVEL,IAGAIN   4  0.4086E-06  0.7793E-12  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  13  36
 DIMENSIONS  13  36    12.8   7  36     6.6   3  22     2.3   4  26     3.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    13    36
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   468    ZEROS    67    CUTS     0    CUTPOP  0.9126E-13    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   3   3         PARENT 251Fm      ELAB   216.7    EXCIT    22.4

 SUMP,SUMLOW    0.1341E-12    0.1982E-19
 WROTE POPP ON UNIT  10               250Es  
 SUMA,SUMLOW    0.2387E-12    0.1982E-19
 WROTE POPA ON UNIT  13               247Cf  
 TOTAL    0.1825E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.9650E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 251Fm  
    AVERAGE=  10.671    SUM=   0.183E-04
    0.00     45    134    219    298    369    867    487    526    551   1139
   10.00    574    561    537   1016    469    421    369    317    266    217
   20.00    173    132    100     71     50     33     21     12      7      3
   30.00      1      0      0      0      0      0

 J SPECTRUM OF FISS   251Fm  
    AVERAGE=  10.657    SUM=   0.147E-04
    0.00     46    137    223    301    372    863    487    524    555   1133
   10.00    580    560    542   1009    475    424    355    308    261    216
   20.00    173    134    102     73     52     32     21     12      7      3
   30.00      1      0      0      0      0      0

 E SPECTRUM OF PARENT 251Fm  
    AVERAGE=   9.346    SUM=   0.183E-04
    0.85      0      0      5     29    124    394    911   1529   1948   1959
   10.85   1577   1011    507

 DJN SPEC
    AVERAGE=  -0.312    SUM=   0.877E-06
   -1.00   3116   6883      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.220    SUM=   0.134E-12
   -1.00   2200   7799      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.087    SUM=   0.239E-12
   -9.00      0      0      0      0      0      0    839   2342   3661   3156

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  36  13    12.8     9.3  38  12    11.8    0.00   28.09   -0.57   10.67    0.00     0.183E-04 10000    
  36   7     6.6     3.1  36   7     6.6   -6.19   28.00    0.00    8.17    2.51     0.877E-06   480   N
  22   3     2.3     1.1  22   3     2.3   -4.56   28.00   -1.04    7.06    3.61     0.134E-12     0   P
  26   4     3.3     1.7  26   4     3.3    7.43   27.71   -0.50    7.47    3.20     0.239E-12     0   A
                     9.7  36  13    12.8   -6.14   28.63   -0.57   10.66             0.147E-04  8081   F
                                                                                     0.262E-05  1438   G

 SPECTRA N,P,A  AVE    0.72    6.58   17.58         SUMS  0.1074E-05  0.1260E-12  0.2147E-12
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.00  27.90  27.90  27.62  28.53 DELTA=  0.00 -0.60 -0.73  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0471   1.0548 DPBAR=   1.77 A= 250. Z= 100. Y=   0.152
 SHELL CORRECTIONS        -4.2    -4.1    -4.1    -3.8     0.0

 GRIDS  NROW,NSTEP   3   4
 SUMN,SUMLOW    0.8768E-06    0.2625E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.8768E-06    6.56   7  36
 GOT POPA FROM UNIT  12      SUMA  0.6214E-07   M,N,EXMAX   7  36     6.6     250Fm  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1059E-21  0.9390E-06    6.56   7  36  0.8768E-06    6.56   7  36  0.6214E-07    6.56   7  36  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.9390E-06  0.1091E-12  0.2144E-13  0.0000E+00  0.8768E-13
          ICUT,AMX,ALEVEL,IAGAIN   2  0.3017E-07  0.1151E-12  18    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   7  32
 DIMENSIONS   7  32     6.6   1   1    -1.1   1   1    -3.8   1   1    -2.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     7    32
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   224    ZEROS    52    CUTS     0    CUTPOP  0.4695E-14    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   3   4         PARENT 250Fm      ELAB   216.7    EXCIT    22.4

 SUMP,SUMLOW    0.0000E+00    0.2625E-12
 SUMA,SUMLOW    0.0000E+00    0.2625E-12
 TOTAL    0.9390E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.1059E-21   0.1091E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 250Fm  
    AVERAGE=   8.199    SUM=   0.939E-06
    0.00     79    232    371    491    587   1311    704    704    652   1224
   10.00   1038    481    799    375    281    221    153    102     71     47
   20.00     30     18      9      5      2      1      0      0      0      0

 J SPECTRUM OF FISS   250Fm  
    AVERAGE=   6.524    SUM=   0.567E-08
    0.00    161    422    595    707    771   1604    803    775    728   1459
   10.00   1101    380    377     93     15      0      0      0      0      0

 E SPECTRUM OF PARENT 250Fm  
    AVERAGE=   3.197    SUM=   0.939E-06
    0.56    573   1779   2487   2351   1692    897    217

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  32   7     6.6     3.2  33   6     5.6    0.00   28.00    0.00    8.20    0.00     0.939E-06 10000    
   1   1    -1.1     0.0   1   1    -1.1   -7.52   27.90   -0.60    7.47    0.73     0.000E+00     0   N
   1   1    -3.8     0.0   1   1    -3.8   -4.39   27.90   -0.73    7.47    0.73     0.000E+00     0   P
   1   1    -2.9     0.0   1   1    -2.9    7.56   27.62    0.00    7.47    0.73     0.000E+00     0   A
                     6.6  15   7     6.6   -5.98   28.53    0.00    6.52             0.567E-08    60   F
                                                                                     0.933E-06  9940   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  27.90  27.81  27.81  27.52  28.42 DELTA= -0.60  0.00 -1.18 -0.66 -0.60
 AF/AN=   1.100   BS,BK=   1.0463   1.0538 DPBAR=   1.72 A= 249. Z= 100. Y=   0.151
 SHELL CORRECTIONS        -4.1    -3.9    -3.9    -3.7     0.0

 GRIDS  NROW,NSTEP   3   5
 SUMN,SUMLOW    0.0000E+00    0.2625E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -1.06   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    6.56   7  36
1    ROW  3      ELEMENT Fm      X-SECTION   0.356E-05
(48)Ca+(207)Pb -> (255)No                                               
 ELAB(MEV)  216.700     Q-VALUE -153.484    EXCIT   22.425
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.7142E+01  0.3423E-02  0.7139E+01  0.3415E-02
 ZT= 82    AT 207    ZP 20    AP  48


             253Fm     252Fm     251Fm     250Fm     249Fm     248Fm     247Fm     246Fm     245Fm     244Fm     243Fm     242Fm  
 SIG        0.198E-12 0.000E+00 0.262E-05 0.933E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G           10000         0      1438      9940         0         0         0         0         0         0         0         0
  R-N              0         0       480         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0      8081        60         0         0         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.147E-04 0.567E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.198E-12 0.000E+00 0.183E-04 0.939E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            1.4       0.0       9.3       3.2       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           7.3       0.0      10.7       8.2       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0       9.7       6.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0      10.7       6.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00      0.00     -0.31      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00     -0.22      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00     -1.09      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.00      0.72      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      6.58      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00     17.58      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         1.4       0.0       6.0       3.2       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        7.3       0.0      11.7       8.2       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.965E-12 0.109E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.106E-21 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  0.  2.  0.  0.  0.  0.  0.  0.  0.
  252.   99.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 252.0  99.0  0.10E-02  21     0.1     5.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.83 DELTA= -1.36 -0.73 -0.59 -1.14 -1.36
 AF/AN=   1.100   BS,BK=   1.0565   1.0667 DPBAR=   2.29 A= 252. Z=  99. Y=   0.167
 SHELL CORRECTIONS        -3.7    -4.1    -3.4    -3.2     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   4   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.0000E+00   M,N,EXMAX   1   1    -7.9     252Es      CN= 255No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -1.06   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -7.93   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.09  28.00  28.00  27.71  28.72 DELTA= -0.73 -1.04  0.00 -0.78 -0.73
 AF/AN=   1.100   BS,BK=   1.0556   1.0655 DPBAR=   2.24 A= 251. Z=  99. Y=   0.165
 SHELL CORRECTIONS        -4.1    -3.9    -3.7    -3.5     0.0

 GRIDS  NROW,NSTEP   4   2
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -1.06   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -7.93   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.00  27.90  27.90  27.62  28.61 DELTA= -1.04 -0.73 -0.58 -1.00 -1.04
 AF/AN=   1.100   BS,BK=   1.0547   1.0644 DPBAR=   2.19 A= 250. Z=  99. Y=   0.164
 SHELL CORRECTIONS        -3.9    -4.1    -3.8    -3.3     0.0

 GRIDS  NROW,NSTEP   4   3
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.1341E-12   M,N,EXMAX   3  22     2.3     250Es      CN= 255No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1341E-12    2.29   3  22
 GOT POPA FROM UNIT  13      SUMA  0.2136E-12   M,N,EXMAX   4  26     3.3     250Es  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.1515E-27  0.3477E-12    3.29   4  26  0.1341E-12    2.29   3  22  0.2136E-12    3.29   4  26 -1  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.3477E-12  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3010E-13  0.3674E-17  13    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   4  26
 DIMENSIONS   4  26     3.3   1   1    -2.8   1   1    -5.5   1   1    -6.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     4    26
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   104    ZEROS    31    CUTS     0    CUTPOP  0.1738E-20    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   4   3         PARENT 250Es      ELAB   216.7    EXCIT    22.4

 SUMP,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPP ON UNIT  11               249Cf  
 SUMA,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPA ON UNIT  12               246Bk  
 TOTAL    0.3477E-12
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.1515E-27   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 250Es  
    AVERAGE=   7.233    SUM=   0.348E-12
    0.00    102    300    482    637    757   1691    895    900    493   1249
   10.00    596    387    451    448    217    165    120     38     26     17
   20.00     11      6      0      0      0      0

 J SPECTRUM OF FISS   250Es  

 E SPECTRUM OF PARENT 250Es  
    AVERAGE=   1.269    SUM=   0.348E-12
    0.29   2821   4864   2011    302

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  26   4     3.3     1.3  22   3     2.3    0.00   28.00   -1.04    7.23    0.00     0.348E-12 10000    
   1   1    -2.8     0.0   1   1    -2.8   -6.02   27.90   -0.73    7.47   -0.24     0.000E+00     0   N
   1   1    -5.5     0.0   1   1    -5.5   -3.79   27.90   -0.58    7.47   -0.24     0.000E+00     0   P
   1   1    -6.9     0.0   1   1    -6.9    6.83   27.62   -1.00    7.47   -0.24     0.000E+00     0   A
                     0.0   1   4     3.3   -6.20   28.61   -1.04    0.00             0.000E+00     0   F
                                                                                     0.348E-12 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  27.90  27.81  27.81  27.52  28.51 DELTA= -0.73 -1.18  0.00 -0.76 -0.73
 AF/AN=   1.100   BS,BK=   1.0538   1.0632 DPBAR=   2.14 A= 249. Z=  99. Y=   0.163
 SHELL CORRECTIONS        -4.1    -3.9    -3.9    -3.5     0.0

 GRIDS  NROW,NSTEP   4   4
 SUMN,SUMLOW    0.0000E+00    0.3477E-19
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -2.83   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    3.29   4  26
1    ROW  4      ELEMENT Es      X-SECTION   0.348E-12
(48)Ca+(207)Pb -> (255)No                                               
 ELAB(MEV)  216.700     Q-VALUE -153.484    EXCIT   22.425
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.7142E+01  0.3423E-02  0.7139E+01  0.3415E-02
 ZT= 82    AT 207    ZP 20    AP  48


             252Es     251Es     250Es     249Es     248Es     247Es     246Es     245Es     244Es     243Es     242Es     241Es  
 SIG        0.000E+00 0.000E+00 0.348E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0     10000         0         0         0         0         0         0         0         0         0
  R-N              0         0         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0         0         0         0         0         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.000E+00 0.000E+00 0.348E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            0.0       0.0       1.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           0.0       0.0       7.2       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       1.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       7.2       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00-0.151E-27 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  0.  0.  3.  0.  2.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  2.  0.  0.  0.  0.  0.  0.  0.
1     ENERGY   216.700     0.000

 HIVAP  ENGOUT

(48)Ca+(207)Pb -> (255)No                                               
    ELAB=   216.7      EXCIT=    22.4      CN= 255No  
    FUSION X-SECT=  0.7142E+01      LCRIT=  19.0
    EVAP SO FAR  0.3423E-02      FISSION  0.7139E+01

 MASS DISTRIBUTION
        5           4           3           2           1                 0           9           8           7           6
 255  0.0000E+00  0.3746E-04  0.3380E-02  0.1857E-05  0.2625E-05        0.9333E-06  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 245  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00        0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 235  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Z-DISTIBUTION
    Pa          U         Np         Pu         Am         Cm         Bk         Cf         Es         Fm         Md         No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.348E-12  0.356E-05  0.382E-05  0.342E-02

  CROSS SECTIONS (MB)
  244No      245No      246No      247No      248No      249No      250No      251No      252No      253No      254No      255No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.186E-05  0.338E-02  0.353E-04  0.000E+00
  243Md      244Md      245Md      246Md      247Md      248Md      249Md      250Md      251Md      252Md      253Md      254Md  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.170E-05  0.213E-05
  242Fm      243Fm      244Fm      245Fm      246Fm      247Fm      248Fm      249Fm      250Fm      251Fm      252Fm      253Fm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.933E-06  0.262E-05  0.000E+00  0.198E-12
  241Es      242Es      243Es      244Es      245Es      246Es      247Es      248Es      249Es      250Es      251Es      252Es  
